url_length,html_length,js_length,num_links,num_forms,domain_age,has_ssl
25,625367,20882,230,3,5742.0,1
64,169624,7270,348,0,6559.0,1
59,188069,47470,390,1,9861.0,1
33,144435,16986,63,5,2692.0,1
50,42076,14644,52,1,8633.0,1
37,228122,11231,928,1,7944.0,1
40,19900,1178,87,2,9559.0,1
24,452622,37399,120,1,4421.0,1
56,368624,68733,136,1,8355.0,1
73,318130,156318,31,1,6737.0,1
51,35518,4833,56,2,4674.0,1
24,74979,12926,133,1,4979.0,1
79,349905,6117,352,42,9888.0,1
46,1392280,1359011,14,0,7151.0,1
59,13945,849,41,1,9599.0,1
32,23887,546,73,0,8186.0,1
35,68652,8496,57,0,9641.0,1
30,220825,29189,101,3,4845.0,1
48,23851,1168,60,0,8370.0,1
56,173805,14653,132,5,9074.0,1
38,4827,2450,0,0,9829.0,1
34,33016,5390,7,0,6672.0,1
56,523208,172428,366,2,7398.0,1
41,95009,6658,137,1,8645.0,1
28,60484,1181,39,1,3068.0,1
58,25065,4653,78,0,8093.0,1
31,534164,52951,580,4,3893.0,1
66,336375,163804,203,2,4166.0,1
42,209188,41795,46,1,5750.0,1
75,18663,7642,3,1,6672.0,1
92,54359,6243,104,4,9047.0,1
31,90776,19424,64,2,5090.0,0
63,682266,321772,655,2,9208.0,1
38,223679,8479,276,0,6672.0,1
25,67199,4253,17,1,6672.0,1
24,166692,19175,163,1,6192.0,1
35,13495,3360,0,1,6672.0,1
46,13643,6169,6,0,6744.0,1
58,515182,188928,332,2,7398.0,1
30,471628,43856,748,6,4126.0,1
45,202214,47288,118,2,3875.0,1
31,4751,2387,0,0,9829.0,1
72,129495,0,0,0,10271.0,1
43,498273,178143,311,2,7398.0,1
55,45430,14701,62,1,8633.0,1
34,62550,27592,29,0,6495.0,1
130,793059,84784,139,1,10323.0,1
38,190061,9569,780,1,7944.0,1
31,17420,8283,68,1,6285.0,1
30,89583,34269,124,1,7116.0,1
33,135796,8552,198,1,6672.0,1
77,1814923,30031,10551,1,4981.0,1
33,87554,2454,198,1,4895.0,1
25,60792,2102,70,3,6568.0,1
34,1074,325,0,0,197.0,1
27,174128,4620,991,0,5772.0,1
84,14636,241,28,1,7929.0,1
30,15257,0,53,0,7059.0,1
49,14292,391,49,0,5310.0,1
74,630110,620488,0,0,8934.0,1
71,233278,9059,159,1,9130.0,1
47,171112,10931,110,0,4930.0,1
28,39805,13998,32,1,9305.0,1
24,123970,5003,36,0,4321.0,1
28,481,377,0,0,3390.0,1
77,84025,3915,281,1,7771.0,1
56,26198,7340,21,0,6744.0,1
39,406005,42620,152,3,8475.0,1
37,46307,878,101,0,6056.0,1
41,76269,549,394,1,7172.0,1
99,46205,3046,93,1,8966.0,1
82,15195,1498,5,0,10796.0,1
23,3892,516,6,0,6293.0,1
92,530049,372420,255,1,8991.0,1
78,188946,27501,91,0,10412.0,1
32,165965,7129,186,3,9678.0,1
43,256662,25718,593,0,7585.0,1
70,48844,10328,75,1,7290.0,1
40,226889,5706,138,1,6802.0,1
42,120816,2980,548,1,8671.0,1
27,296822,72991,136,1,10482.0,1
29,2170,1379,0,0,3873.0,1
43,110067,23493,114,4,6484.0,1
27,64655,17840,33,1,8254.0,1
43,53426,2980,136,1,8671.0,1
35,32734,4970,13,1,7720.0,1
57,532785,12855,98,3,9350.0,1
50,71303,6710,137,1,8645.0,1
105,244552,35516,132,12,4552.0,1
35,242123,28916,169,1,6013.0,1
20,755178,339320,189,0,10200.0,1
27,62678,2190,77,3,4366.0,1
25,99003,12804,117,1,3550.0,1
26,57379,5704,61,0,6672.0,1
100,68637,12912,95,2,7113.0,1
36,183162,54111,75,2,10716.0,1
31,11201,1052,15,0,5696.0,1
54,48541,8078,123,0,14306.0,1
35,73295,18055,283,0,6036.0,1
28,29735,5602,28,1,9188.0,1
43,801689,766995,14,0,7151.0,1
40,97028,1828,143,0,9931.0,1
23,67980,10534,112,1,3509.0,1
115,103797,13699,50,2,8960.0,1
48,63417,8213,125,1,8645.0,1
33,108788,16345,165,0,6705.0,1
35,19734,2018,83,1,8488.0,1
36,119794,23009,212,3,8960.0,1
84,67083,894,146,0,5955.0,1
44,6906,171,26,0,8633.0,1
44,65723,390,270,1,3859.0,1
55,75940,15921,56,12,8811.0,1
30,2238,43,0,0,4581.0,1
110,96950,25199,74,4,4589.0,1
20,252394,103352,494,3,2641.0,1
35,40110,5316,20,1,6746.0,1
44,495257,314762,752,1,9497.0,1
46,400261,8648,1398,1,8645.0,1
42,172740,64168,39,0,10761.0,1
45,63924,14859,93,2,8153.0,1
22,191422,13153,139,3,10677.0,1
38,260369,106800,96,2,10716.0,1
27,37593,632,37,0,6460.0,1
70,228847,35416,71,2,10774.0,1
31,363252,45655,236,2,2772.0,1
83,85195,0,0,0,8960.0,1
78,242644,1457,385,2,13542.0,1
32,142202,28727,131,1,6861.0,1
78,50110,5843,87,1,5723.0,1
45,19686,9563,50,0,6965.0,1
61,115741,29821,149,2,8370.0,1
56,229043,7844,149,1,9130.0,1
85,108658,22780,260,4,6253.0,1
61,221412,63492,117,2,13722.0,1
28,139859,30501,93,1,5504.0,1
48,48959,10863,76,4,4245.0,1
53,530909,12822,95,3,9350.0,1
88,168935,12578,220,0,10271.0,1
63,369919,0,0,0,9088.0,1
54,98328,946,37,1,6184.0,1
39,24201,1048,41,0,9415.0,1
30,69197,1793,125,3,7322.0,1
49,197152,42998,146,7,9235.0,1
56,15943,589,32,0,5988.0,1
43,579286,227126,162,1,7602.0,1
47,188525,1619,474,1,5769.0,1
57,150244,63667,46,1,8780.0,1
40,139533,3814,641,1,7771.0,1
30,167130,13822,62,2,9283.0,1
20,195074,8282,401,1,11267.0,1
21,236498,4599,159,1,10637.0,1
64,114592,11455,285,2,8968.0,1
21,65299,16751,40,1,7135.0,1
76,49342,6596,108,1,7727.0,1
40,40038,7293,28,1,3899.0,1
45,172726,6423,624,1,8645.0,1
95,8742,647,4,1,4967.0,1
56,16614,390,67,1,3859.0,1
73,257132,46815,297,4,4286.0,0
31,97430,19954,106,1,5852.0,1
77,106896,6162,81,1,7683.0,1
28,77494,10021,55,0,3313.0,1
25,920,513,0,0,3060.0,1
27,41055,3997,42,2,756.0,1
40,439773,2339,308,0,8410.0,1
25,430059,31044,117,3,9072.0,1
37,175248,10629,40,2,7988.0,1
43,65470,2980,243,1,8671.0,1
66,127809,18771,301,2,4981.0,1
102,85336,58141,89,0,9958.0,1
19,235087,79527,48,0,10165.0,1
25,58292,749,41,0,4399.0,1
37,35850,6052,38,2,8698.0,1
24,55,0,0,0,3674.0,1
46,296406,43025,594,0,7585.0,1
24,220530,63035,261,2,5524.0,1
34,227280,4007,197,0,6303.0,1
28,2653534,1826977,358,3,11315.0,1
79,179279,28247,178,1,11261.0,1
37,58944,915,168,1,8222.0,1
44,29810,390,76,1,3859.0,1
59,2330256,0,0,0,14159.0,1
66,243461,5632,222,0,10559.0,1
61,193944,130557,105,2,5244.0,1
33,22432,15396,23,1,1836.0,1
46,267290,12684,144,8,5222.0,1
24,264064,5017,375,2,5119.0,1
33,65038,2102,113,0,4452.0,1
39,865329,0,0,0,10768.0,1
62,303865,23699,184,9,9970.0,1
129,2892,0,2,0,9944.0,1
38,2624,344,1,0,8598.0,1
40,2624,344,1,0,8598.0,1
19,623,0,5,0,325.0,1
66,15837,9716,2,0,1068.0,1
47,14356,2081,12,0,5844.0,1
148,250098,241242,3,1,9532.0,1
49,612,0,2,0,5714.0,0
21,30635,2274,43,4,5718.0,0
122,249919,241098,3,1,9532.0,1
52,31,0,0,0,2074.0,1
144,2624,344,1,0,8598.0,1
141,249985,241141,3,1,9532.0,1
436,9160,4428,0,0,2640.0,0
81,1130,381,0,0,8780.0,1
123,3169,0,3,0,9665.0,1
24,313951,152285,106,0,5281.0,0
33,16854,2434,31,0,2135.0,1
37,8156,2736,2,0,3468.0,1
23,8251,2626,3,2,7172.0,1
132,63552,48829,0,0,9279.0,1
119,249767,240937,3,1,9532.0,1
123,257966,256522,0,0,10853.0,1
27,184549,36112,117,2,2365.0,0
70,688,671,0,0,6746.0,0
87,1274,525,0,0,606.0,1
48,1083,0,3,0,4528.0,1
54,31,0,0,0,5220.0,1
132,64652,49929,0,0,9279.0,1
75,805,447,0,0,699.0,0
34,15050,9788,1,0,1199.0,1
98,127869,8294,40,4,3813.0,1
34,76086,41934,157,1,5681.0,0
204,55196,52338,0,1,9481.0,1
44,459574,113495,6,2,9861.0,1
64,59901,3690,103,1,5972.0,1
83,93191,65355,1,0,9861.0,1
70,5590200,0,0,0,7248.0,1
67,114,56,0,0,614.0,1
213,1632,210,0,0,7185.0,0
29,3693,186,0,0,4396.0,1
76,9160,4428,0,0,2640.0,0
29,3918,290,6,0,3761.0,1
282,505,281,0,0,9532.0,1
32,1097,0,1,0,302.0,1
40,2624,344,1,0,8598.0,1
43,612,0,2,0,5714.0,0
466,29581,3061,25,1,9222.0,1
29,11464,2590,0,0,6672.0,1
56,64649,0,4,0,3073.0,1
77,7638,0,1,0,3127.0,0
61,127873,8294,40,4,3813.0,1
38,4736,623,1,1,4034.0,1
33,504,487,0,0,9867.0,1
45,1631,210,0,0,7185.0,0
212,3798,0,1,0,4102.0,1
29,9079,0,12,0,2068.0,0
49,1085,0,3,0,4528.0,1
26,180401,1801,7,1,3125.0,1
44,7309,0,1,0,3468.0,1
82,2624,344,1,0,8598.0,1
57,783,417,0,0,292.0,0
85,5479,82,7,0,3515.0,1
48,26084,22784,0,0,4034.0,1
33,8209,0,1,0,3468.0,1
49,431170,271136,125,0,8121.0,1
43,17780,7430,0,0,3462.0,1
45,1086,337,0,0,154.0,1
342,6931,96,0,0,9004.0,1
25,1046,297,0,0,4508.0,0
26,65969,3895,11,0,3654.0,1
37,430402,271144,125,0,8121.0,1
93,127873,8294,40,4,3813.0,1
31,426,409,0,0,8821.0,0
314,21943,442,6,0,9861.0,1
68,12936,1044,12,0,7503.0,1
35,167705,108081,13,1,8767.0,0
160,27212,3659,82,2,5798.0,1
43,48730,5459,62,1,4007.0,0
27,429,412,0,0,7574.0,0
36,8135,102,8,0,3249.0,1
37,4736,623,1,1,4034.0,1
44,7505,0,1,0,3468.0,1
46,11657,2678,0,0,6672.0,1
98,459260,113495,6,2,9861.0,1
263,2624,344,1,0,8598.0,1
210,671,472,0,0,9861.0,1
110,37,0,0,0,982.0,0
35,18947,8597,0,0,3462.0,1
25,6641,0,12,0,8961.0,0
25,6641,0,12,0,8927.0,0
93,790,417,0,0,241.0,0
23,6641,0,12,0,8961.0,0
46,6641,0,12,0,8961.0,0
44,134592,7113,336,1,8645.0,1
42,385500,306711,0,0,10031.0,1
36,385324,306688,0,0,10031.0,1
73,333669,43874,312,1,7567.0,1
27,81803,19223,95,0,4994.0,1
22,35108,2999,120,0,9424.0,1
49,474794,310876,146,16,3854.0,1
27,41257,6696,115,1,5257.0,1
55,33127,2423,48,4,8714.0,1
59,58114,0,167,4,9724.0,1
27,114,56,0,0,3001.0,1
54,213806,25644,547,0,7585.0,1
32,60716,17546,52,0,3482.0,1
189,459423,113495,6,2,9861.0,1
29,70363,42503,62,1,4608.0,1
37,95295,42815,10,0,6672.0,1
56,31144,5216,92,0,5992.0,0
33,54626,5669,106,0,6672.0,1
27,24549,8008,34,0,4246.0,1
54,167607,6812,530,1,8645.0,1
43,23603,681,78,0,8596.0,1
90,234804,7554,132,1,9130.0,1
25,158377,57811,92,2,3275.0,1
65,234067,7016,905,1,8645.0,1
56,165161,7270,336,0,6559.0,1
56,34086,31570,3,0,5097.0,0
35,237751,121735,169,9,4175.0,1
37,77830,6357,201,1,8645.0,1
56,51563,6415,104,1,8645.0,1
52,67979,3704,125,5,11279.0,1
29,60052,10941,0,0,7905.0,1
22,16298,5363,0,0,3166.0,1
32,60863,5713,140,3,4385.0,1
22,219797,4392,384,2,5175.0,1
109,91699,5610,136,1,9861.0,1
100,34200,0,0,0,8960.0,1
48,200321,129741,98,1,3903.0,1
27,78196,6293,105,4,7722.0,0
117,161795,44109,153,1,5572.0,1
70,10017,1319,0,0,8505.0,1
31,397306,233890,390,1,5661.0,1
73,66735,18216,42,2,8960.0,1
58,160785,54675,232,4,5435.0,1
88,139745,10327,283,2,7853.0,1
59,4408,0,1,0,8404.0,1
44,31920,2112,90,1,6577.0,1
154,142042,3112,148,0,6289.0,1
109,523289,180779,34,0,11412.0,1
25,386389,22964,85,1,10426.0,1
119,177839,66263,60,1,9439.0,1
27,49410,662,72,0,6533.0,1
57,46369,14758,62,1,8633.0,1
54,223936,30063,507,0,7585.0,1
29,85052,6456,85,1,6672.0,1
46,44794,2644,77,1,6430.0,1
26,118338,21506,83,0,3825.0,1
49,495257,314746,752,1,9497.0,1
25,243241,38031,112,0,3777.0,1
29,11073,544,0,0,11497.0,1
65,203231,56125,200,1,8194.0,1
67,591929,91416,167,1,7949.0,1
25,287625,3104,327,3,10249.0,1
26,299,0,1,0,3894.0,1
49,93929,16362,163,5,10685.0,1
77,98994,14274,205,1,6996.0,1
37,72266,1104,302,1,6224.0,1
61,198440,0,0,0,9159.0,0
22,47851,6086,72,1,10110.0,1
32,78334,2122,50,2,8961.0,1
58,2127223,144419,90,1,6564.0,1
20,39256,10555,66,2,7086.0,0
68,260446,6920,416,0,4257.0,1
43,189760,22761,492,1,8645.0,1
85,208489,25410,112,0,7310.0,1
52,99532,7029,356,5,4426.0,1
26,210365,69995,57,4,4803.0,1
31,222923,59822,89,1,2782.0,1
51,382211,161343,132,2,7398.0,1
65,180028,70203,129,4,9327.0,1
60,9918,1329,22,0,4608.0,0
40,312594,280923,2,0,6672.0,1
34,385560,306702,0,0,10031.0,1
49,96638,14304,53,1,8864.0,1
83,289916,65363,78,1,3440.0,1
71,24608,3708,35,0,5887.0,1
21,261754,9367,145,3,8491.0,1
60,60457,340,78,1,10060.0,1
49,173967,77757,132,1,10865.0,1
45,12627,0,1,0,1770.0,0
26,733405,320746,31,2,3564.0,1
15,53945,4786,78,1,8542.0,1
94,108535,0,0,0,10613.0,1
45,1148676,1115312,14,0,7151.0,1
18,110857,2626,245,0,6797.0,0
54,70551,4150,78,0,12189.0,1
32,180651,1400,481,2,10780.0,1
45,91711,6658,270,1,8645.0,1
68,221051,6461,139,1,9130.0,1
45,120336,20167,257,5,10685.0,1
53,8234,5121,0,0,10348.0,1
39,300803,22416,570,1,8645.0,1
70,678916,321988,648,2,9208.0,1
43,816366,781599,14,0,7151.0,1
41,101053,33083,40,0,9943.0,1
21,30110,1157,62,1,7066.0,1
34,452474,20209,322,3,5389.0,1
64,190541,10907,187,1,5413.0,1
97,143831,39813,83,5,14053.0,1
34,150206,28995,64,2,5217.0,1
55,137992,17957,112,1,9714.0,1
66,780224,0,0,0,9340.0,1
34,187546,8673,147,2,2913.0,1
26,156413,87122,249,3,3770.0,1
27,176083,8299,126,1,6672.0,1
31,147175,0,0,0,10780.0,1
45,6986,0,2,0,11226.0,1
38,66794,6276,88,1,4203.0,1
22,379155,41036,1000,3,4803.0,1
32,61469,9388,80,3,8960.0,1
31,249729,9649,131,2,8564.0,1
34,152799,9925,39,0,4811.0,1
71,48662,3156,100,1,9515.0,1
38,35136,1779,42,0,8148.0,1
58,16404,3936,41,2,6591.0,1
32,27466,5906,60,0,3141.0,1
33,97541,7442,61,0,9201.0,1
40,67688,5969,147,3,4385.0,1
40,37580,2852,53,1,9416.0,1
50,441423,221689,371,3,5364.0,1
28,124754,26334,177,4,8437.0,1
47,7760,153,12,0,8918.0,1
48,338974,5954,196,1,9130.0,1
33,174220,7815,644,1,8645.0,1
34,136451,4723,151,4,6377.0,1
24,225734,152509,128,0,3687.0,1
43,115312,6604,332,1,8645.0,1
39,223764,70693,181,2,10700.0,1
28,190681,0,369,1,7225.0,1
33,241925,107312,157,5,3810.0,1
41,99623,6597,313,1,8645.0,1
46,6702676,5700700,353,3,11315.0,1
53,5334,114,13,0,7029.0,1
45,50317,2662,104,1,6430.0,1
51,281873,104354,141,1,5384.0,1
27,87493,6103,139,1,10553.0,1
24,53789,4046,135,1,5096.0,1
49,149726,47995,61,3,9562.0,1
28,330232,298641,2,0,6672.0,1
27,127540,13562,46,0,3127.0,1
66,37514,170,208,0,13070.0,1
53,90713,22072,61,1,7648.0,1
68,45925,8821,16,0,8863.0,1
41,50754,7659,62,1,6672.0,1
63,80841,4914,35,1,4177.0,1
55,320936,7113,98,0,5687.0,1
28,22786,3905,80,2,4602.0,1
30,151855,1698,284,1,10221.0,1
79,254057,74641,162,1,5117.0,1
38,13197,1139,19,0,9249.0,1
24,147643,50723,113,0,11562.0,1
32,779098,153454,442,6,9284.0,1
28,31839,0,22,1,8023.0,0
32,25657,350,18,1,5986.0,1
31,73141,42497,131,0,3327.0,1
24,48635,4667,98,0,4493.0,1
23,3416,541,0,0,2530.0,1
32,84312,6700,200,2,7319.0,1
26,109637,5654,154,1,2698.0,1
28,385069,306556,0,0,10031.0,1
46,145134,6600,243,0,6672.0,1
95,93132,4190,109,0,10125.0,1
547,38352,35857,0,0,8102.0,1
73,51289,1772,165,2,7054.0,1
25,67582,4696,61,0,7353.0,1
27,139615,3737,155,3,6034.0,1
51,63930,7717,57,1,7425.0,1
26,13880,324,111,0,7746.0,1
43,287601,8325,771,1,8645.0,1
67,182330,99703,62,2,7664.0,1
28,86139,19415,92,0,5301.0,1
34,75652,2895,192,3,9534.0,0
35,329166,182841,9,0,3868.0,1
29,101910,30509,71,0,5849.0,1
37,187914,28553,252,6,8960.0,1
64,43121,5883,43,2,9997.0,1
68,68495,8226,88,0,5042.0,1
19,18118,1868,2,0,10335.0,1
38,66439,16033,57,0,4734.0,1
44,38069,4142,57,1,8671.0,1
33,348997,112222,84,4,5692.0,1
61,369203,72127,67,0,9434.0,1
58,229072,28612,605,0,7585.0,1
24,22961,648,90,1,5333.0,1
25,207,0,0,0,9451.0,0
67,7630,0,1,0,4009.0,0
22,30872,11461,81,0,5388.0,1
60,5705,0,2,0,6185.0,1
56,98682,6495,445,1,8645.0,1
49,64048,5079,183,1,7691.0,1
76,33683,2037,92,0,9111.0,1
74,79430,33624,43,1,5077.0,1
94,131776,87006,82,3,6563.0,1
28,29314,4748,53,2,8704.0,1
39,129606,6971,90,2,7841.0,1
26,15170,776,44,0,8870.0,1
59,168393,6470,486,1,8645.0,1
43,35124,2979,53,1,8671.0,1
24,10628,1569,10,1,4600.0,1
98,96332,16378,164,0,7249.0,1
101,227415,35440,78,1,10613.0,1
58,19717,986,100,2,11687.0,1
51,26409,72,140,0,8927.0,1
65,72584,4327,259,1,9130.0,1
44,86371,2980,330,1,8671.0,1
37,823715,320762,393,1,6672.0,1
34,19059,5621,21,2,5405.0,1
28,37685,4373,54,0,4732.0,1
27,90791,24005,58,2,6297.0,1
50,307776,28706,553,0,7585.0,1
44,395419,17602,452,5,10620.0,1
30,295,0,0,0,9133.0,1
38,125440,718,315,3,5318.0,1
61,79949,11594,60,2,6710.0,1
60,42246,14644,52,1,8633.0,1
33,185764,28353,108,4,8960.0,1
47,234738,37059,121,1,9232.0,1
27,159082,87376,275,2,3314.0,1
50,449803,157913,268,2,7398.0,1
63,322597,208733,273,1,8991.0,1
48,23994,758,41,1,7484.0,1
46,44583,14701,58,1,8633.0,1
45,166423,42133,67,2,10716.0,1
53,522355,12491,84,3,9350.0,1
32,201959,1841,128,3,4735.0,1
80,32963,0,0,0,10952.0,0
32,269981,11215,374,12,6507.0,1
29,159982,72663,22,0,3503.0,1
23,1170,421,0,0,899.0,1
32,43035,165,2,0,5591.0,1
43,289968,7017,914,1,8645.0,1
43,76952,4143,246,1,8671.0,1
45,235803,6971,1004,1,8645.0,1
32,103583,5368,415,2,9418.0,1
32,173493,34442,150,3,9732.0,1
47,91562,6663,221,1,8645.0,1
23,14049,0,58,0,10684.0,1
31,132810,73964,89,0,9532.0,1
40,40757,1381,71,2,6133.0,1
48,227456,70604,27,1,6737.0,1
62,1110,361,0,0,6630.0,1
32,293840,221400,2,1,10060.0,1
80,18613,7606,3,1,6672.0,1
30,116714,1330,278,3,8943.0,1
124,248776,0,0,0,5750.0,1
52,121044,3929,270,2,8580.0,1
23,3529,557,10,0,5215.0,1
50,534482,6743,1773,1,8645.0,1
30,10388,3770,4,2,7619.0,0
33,112977,24641,86,3,8960.0,1
48,17780,1178,103,2,9559.0,1
103,206023,44903,177,1,5572.0,1
69,26598,6334,37,0,5336.0,1
53,8950,606,27,0,10062.0,1
100,216446,6173,141,1,9130.0,1
26,131301,53830,86,1,4666.0,1
33,385364,306603,0,0,10031.0,1
42,385313,306634,0,0,10031.0,1
68,209822,109304,71,3,6548.0,1
32,25710,953,5,1,4173.0,1
99,9115,5031,1,0,8178.0,1
33,385093,306590,0,0,10031.0,1
38,255643,10850,100,1,9098.0,1
41,92527,2262,59,0,7209.0,1
36,116650,3806,599,1,7771.0,1
77,166042,98276,110,3,10344.0,1
54,88495,6653,166,1,8645.0,1
28,294947,9480,299,0,9081.0,1
20,30669,2569,59,1,10789.0,1
41,305403,188662,208,1,3903.0,1
74,40795,946,11,1,8393.0,1
43,257900,189168,55,1,12533.0,1
47,169221,41703,67,2,10716.0,1
60,91203,12409,193,0,6744.0,1
26,479,375,0,0,2583.0,1
28,280604,68266,363,12,9678.0,1
33,2662,162,0,0,9002.0,1
41,48239,4724,43,2,5340.0,1
43,538623,528463,0,0,8934.0,1
17,72792,3035,177,3,3261.0,1
27,16938,9766,3,0,1122.0,1
76,178938,22818,99,5,9532.0,1
40,291356,7115,1081,1,8645.0,1
71,385359,51669,236,4,5867.0,1
60,517839,508288,0,0,8934.0,1
57,11934,921,34,0,8825.0,1
53,51619,11831,134,1,5224.0,0
43,43747,0,70,0,8736.0,1
56,68862,16707,65,4,7916.0,1
106,33451,3491,85,1,5054.0,1
23,94262,7340,143,4,3829.0,1
26,6934,27,0,0,10456.0,0
61,526408,310232,464,1,3903.0,1
31,25978,0,103,1,10522.0,1
50,15195,1498,5,0,10796.0,1
25,111814,11003,52,4,11266.0,1
43,66554,4143,316,1,8671.0,1
77,168725,98007,75,1,11397.0,1
60,123626,1372,459,2,7337.0,1
29,23192,1220,7,0,6424.0,1
93,36858,0,0,0,8960.0,1
27,22584,2118,75,0,4693.0,1
34,266303,101060,90,1,5250.0,1
26,70244,4354,137,1,8580.0,1
